"","X","age","animal.Alive","animal.Background","animal.Cause_of_Death","animal.Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","experiment.time","id","values","Dexamethasone","Treatment"
"582",582,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29348,"2830,2640,2310,2050,2260",TRUE,"Dexamethasone"
"585",585,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30049,"2210,1620,2200,1870,2180",TRUE,"Dexamethasone"
"592",592,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31462,"2750,2550,2350,2350,2370",TRUE,"Dexamethasone"
"594",594,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32276,"2780,2600,2360,3380,2100",TRUE,"Dexamethasone"
"599",599,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34139,"2520,2040,2310,2040,2120",TRUE,"Dexamethasone"
"601",601,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34211,"2810,2950,3060,2720,2450",TRUE,"Dexamethasone"
"611",611,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29351,"2480,2680,3010,2540,2730",TRUE,"Dexamethasone"
"614",614,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30022,"2310,2230,2230,1660,2240",TRUE,"Dexamethasone"
"621",621,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31463,"2860,2830,2910,2790,2590",TRUE,"Dexamethasone"
"623",623,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32277,"2750,2670,2960,2540,2510",TRUE,"Dexamethasone"
"628",628,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34143,"2140,2520,2600,2450,2670",TRUE,"Dexamethasone"
"630",630,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34212,"3130,3070,3100,2830,3540",TRUE,"Dexamethasone"
"640",640,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29353,"3180,1950,1890,2040,1940",TRUE,"Dexamethasone"
"643",643,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30057,"1930,2110,1820,1870,1820",TRUE,"Dexamethasone"
"650",650,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31464,"2860,2640,2610,2230,2050",TRUE,"Dexamethasone"
"652",652,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32278,"2670,2530,2010,1410,2290",TRUE,"Dexamethasone"
"657",657,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34144,"1910,1720,2130,2140,2000",TRUE,"Dexamethasone"
"659",659,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34213,"2550,2640,3040,2450,2680",TRUE,"Dexamethasone"
"669",669,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29354,"2330,2640,2600,2170,2610",TRUE,"Dexamethasone"
"672",672,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30044,"1940,1400,1530,1880,2020",TRUE,"Dexamethasone"
"679",679,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31465,"2810,2960,2640,2920,2630",TRUE,"Dexamethasone"
"681",681,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32279,"2840,2390,2140,2600,2680",TRUE,"Dexamethasone"
"686",686,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34145,"2290,2910,1890,1770,2220",TRUE,"Dexamethasone"
"688",688,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34214,"2450,2440,2480,2660,2130",TRUE,"Dexamethasone"
