"","animal.id","animal.MouseID","age","values","assay.assay","Dexamethasone","Treatment"
"7648",6651,418,158,"1780,2310,2030,1680,1800","Grip Strength (4 Paw)",FALSE,"Water"
"7649",6652,419,60,"2240","Total Fat Mass",FALSE,"Water"
"7650",6652,419,60,"16480","Lean Mass",FALSE,"Water"
"7651",6652,419,60,"19700","Body Weight",FALSE,"Water"
"7652",6652,419,64,"20400","Body Weight",FALSE,"Water"
"7653",6652,419,70,"2180","Total Fat Mass",FALSE,"Water"
"7654",6652,419,70,"17810","Lean Mass",FALSE,"Water"
"7655",6652,419,70,"23120","Body Weight",FALSE,"Water"
"7656",6652,419,77,"21900","Body Weight",FALSE,"Water"
"7657",6652,419,77,"2430","Total Fat Mass",FALSE,"Water"
"7658",6652,419,77,"18800","Lean Mass",FALSE,"Water"
"7659",6652,419,84,"22000","Body Weight",FALSE,"Water"
"7660",6652,419,84,"1900","Total Fat Mass",FALSE,"Water"
"7661",6652,419,84,"19480","Lean Mass",FALSE,"Water"
"7662",6652,419,91,"22800","Body Weight",FALSE,"Water"
"7663",6652,419,91,"2130","Total Fat Mass",FALSE,"Water"
"7664",6652,419,91,"19920","Lean Mass",FALSE,"Water"
"7665",6652,419,98,"23400","Body Weight",FALSE,"Water"
"7666",6652,419,98,"2160","Total Fat Mass",FALSE,"Water"
"7667",6652,419,98,"20630","Lean Mass",FALSE,"Water"
"7668",6652,419,95,"1740,1890,1750,2100,2060","Grip Strength (4 Paw)",FALSE,"Water"
"7669",6652,419,105,"23700","Body Weight",FALSE,"Water"
"7670",6652,419,105,"2350","Total Fat Mass",FALSE,"Water"
"7671",6652,419,105,"20760","Lean Mass",FALSE,"Water"
"7672",6652,419,112,"25100","Body Weight",FALSE,"Water"
"7673",6652,419,112,"2260","Total Fat Mass",FALSE,"Water"
"7674",6652,419,112,"21950","Lean Mass",FALSE,"Water"
"7675",6652,419,119,"25400","Body Weight",FALSE,"Water"
"7676",6652,419,119,"2750","Total Fat Mass",FALSE,"Water"
"7677",6652,419,119,"21790","Lean Mass",FALSE,"Water"
"7678",6652,419,126,"25500","Body Weight",FALSE,"Water"
"7679",6652,419,126,"1920,1680,850,2430,2300","Grip Strength (4 Paw)",FALSE,"Water"
"7680",6652,419,126,"2600","Total Fat Mass",FALSE,"Water"
"7681",6652,419,126,"22250","Lean Mass",FALSE,"Water"
"7682",6652,419,133,"26200","Body Weight",FALSE,"Water"
"7683",6652,419,133,"3200","Total Fat Mass",FALSE,"Water"
"7684",6652,419,133,"21900","Lean Mass",FALSE,"Water"
"7685",6652,419,140,"26900","Body Weight",FALSE,"Water"
"7686",6652,419,140,"3380","Total Fat Mass",FALSE,"Water"
"7687",6652,419,140,"22270","Lean Mass",FALSE,"Water"
"7688",6652,419,147,"26800","Body Weight",FALSE,"Water"
"7689",6652,419,147,"3500","Total Fat Mass",FALSE,"Water"
"7690",6652,419,147,"22260","Lean Mass",FALSE,"Water"
"7691",6652,419,154,"25900","Body Weight",FALSE,"Water"
"7692",6652,419,154,"138,96,95,83,71,75,86,104,145","Plasma Glucose",FALSE,"Water"
"7693",6652,419,151,"27200","Body Weight",FALSE,"Water"
"7694",6652,419,158,"1990,2520,2040,2600,2450","Grip Strength (4 Paw)",FALSE,"Water"
"7695",6653,420,60,"17620","Lean Mass",FALSE,"Water"
"7696",6653,420,60,"2830","Total Fat Mass",FALSE,"Water"
"7697",6653,420,60,"21400","Body Weight",FALSE,"Water"
"7698",6653,420,64,"22200","Body Weight",FALSE,"Water"
"7699",6653,420,70,"2280","Total Fat Mass",FALSE,"Water"
"7700",6653,420,70,"20080","Lean Mass",FALSE,"Water"
"7701",6653,420,70,"22730","Body Weight",FALSE,"Water"
"7702",6653,420,77,"23500","Body Weight",FALSE,"Water"
"7703",6653,420,77,"1960","Total Fat Mass",FALSE,"Water"
"7704",6653,420,77,"20900","Lean Mass",FALSE,"Water"
"7705",6653,420,84,"24300","Body Weight",FALSE,"Water"
"7706",6653,420,84,"1750","Total Fat Mass",FALSE,"Water"
"7707",6653,420,84,"21670","Lean Mass",FALSE,"Water"
"7708",6653,420,91,"24500","Body Weight",FALSE,"Water"
"7709",6653,420,91,"1910","Total Fat Mass",FALSE,"Water"
"7710",6653,420,91,"21980","Lean Mass",FALSE,"Water"
"7711",6653,420,98,"25700","Body Weight",FALSE,"Water"
"7712",6653,420,98,"2030","Total Fat Mass",FALSE,"Water"
"7713",6653,420,98,"22910","Lean Mass",FALSE,"Water"
"7714",6653,420,95,"1450,2010,1950,1800,2460","Grip Strength (4 Paw)",FALSE,"Water"
"7715",6653,420,105,"25800","Body Weight",FALSE,"Water"
"7716",6653,420,105,"2160","Total Fat Mass",FALSE,"Water"
"7717",6653,420,105,"22840","Lean Mass",FALSE,"Water"
"7718",6653,420,112,"26400","Body Weight",FALSE,"Water"
"7719",6653,420,112,"2070","Total Fat Mass",FALSE,"Water"
"7720",6653,420,112,"23620","Lean Mass",FALSE,"Water"
"7721",6653,420,119,"26700","Body Weight",FALSE,"Water"
"7722",6653,420,119,"2280","Total Fat Mass",FALSE,"Water"
"7723",6653,420,119,"23560","Lean Mass",FALSE,"Water"
"7724",6653,420,126,"26900","Body Weight",FALSE,"Water"
"7725",6653,420,126,"2190,1950,1950,2420,2060","Grip Strength (4 Paw)",FALSE,"Water"
"7726",6653,420,126,"2340","Total Fat Mass",FALSE,"Water"
"7727",6653,420,126,"23860","Lean Mass",FALSE,"Water"
"7728",6653,420,133,"27400","Body Weight",FALSE,"Water"
"7729",6653,420,133,"2540","Total Fat Mass",FALSE,"Water"
"7730",6653,420,133,"23890","Lean Mass",FALSE,"Water"
"7731",6653,420,140,"28200","Body Weight",FALSE,"Water"
"7732",6653,420,140,"2770","Total Fat Mass",FALSE,"Water"
"7733",6653,420,140,"24160","Lean Mass",FALSE,"Water"
"7734",6653,420,147,"28200","Body Weight",FALSE,"Water"
"7735",6653,420,147,"2610","Total Fat Mass",FALSE,"Water"
"7736",6653,420,147,"24590","Lean Mass",FALSE,"Water"
"7737",6653,420,154,"27500","Body Weight",FALSE,"Water"
"7738",6653,420,154,"158,105,62,65,71,74,82,108,115","Plasma Glucose",FALSE,"Water"
"7739",6653,420,151,"28600","Body Weight",FALSE,"Water"
"7740",6653,420,158,"2930,3320,3310,2910,2600","Grip Strength (4 Paw)",FALSE,"Water"
"7741",6654,421,60,"1670","Total Fat Mass",FALSE,"Water"
"7742",6654,421,60,"19440","Lean Mass",FALSE,"Water"
"7743",6654,421,60,"21800","Body Weight",FALSE,"Water"
"7744",6654,421,64,"22600","Body Weight",FALSE,"Water"
"7745",6654,421,70,"1490","Total Fat Mass",FALSE,"Water"
"7746",6654,421,70,"21100","Lean Mass",FALSE,"Water"
"7747",6654,421,70,"20680","Body Weight",FALSE,"Water"
"7748",6654,421,77,"23300","Body Weight",FALSE,"Water"
"7749",6654,421,77,"1700","Total Fat Mass",FALSE,"Water"
"7750",6654,421,77,"20870","Lean Mass",FALSE,"Water"
"7751",6654,421,84,"23400","Body Weight",FALSE,"Water"
"7752",6654,421,84,"1740","Total Fat Mass",FALSE,"Water"
"7753",6654,421,84,"20900","Lean Mass",FALSE,"Water"
"7754",6654,421,91,"23600","Body Weight",FALSE,"Water"
"7755",6654,421,91,"1890","Total Fat Mass",FALSE,"Water"
"7756",6654,421,91,"20940","Lean Mass",FALSE,"Water"
"7757",6654,421,98,"24700","Body Weight",FALSE,"Water"
"7758",6654,421,98,"2150","Total Fat Mass",FALSE,"Water"
"7759",6654,421,98,"21690","Lean Mass",FALSE,"Water"
"7760",6654,421,95,"2360,2230,1820,2290,1880","Grip Strength (4 Paw)",FALSE,"Water"
"7761",6654,421,105,"24700","Body Weight",FALSE,"Water"
"7762",6654,421,105,"2070","Total Fat Mass",FALSE,"Water"
"7763",6654,421,105,"21740","Lean Mass",FALSE,"Water"
"7764",6654,421,112,"25200","Body Weight",FALSE,"Water"
"7765",6654,421,112,"2190","Total Fat Mass",FALSE,"Water"
"7766",6654,421,112,"22280","Lean Mass",FALSE,"Water"
"7767",6654,421,119,"25900","Body Weight",FALSE,"Water"
"7768",6654,421,119,"2510","Total Fat Mass",FALSE,"Water"
"7769",6654,421,119,"22360","Lean Mass",FALSE,"Water"
"7770",6654,421,126,"26200","Body Weight",FALSE,"Water"
"7771",6654,421,126,"1650,1990,2540,2160,2130","Grip Strength (4 Paw)",FALSE,"Water"
"7772",6654,421,126,"2780","Total Fat Mass",FALSE,"Water"
"7773",6654,421,126,"22670","Lean Mass",FALSE,"Water"
"7774",6654,421,133,"26000","Body Weight",FALSE,"Water"
"7775",6654,421,133,"2480","Total Fat Mass",FALSE,"Water"
"7776",6654,421,133,"22630","Lean Mass",FALSE,"Water"
"7777",6654,421,140,"26800","Body Weight",FALSE,"Water"
"7778",6654,421,140,"2910","Total Fat Mass",FALSE,"Water"
"7779",6654,421,140,"22600","Lean Mass",FALSE,"Water"
"7780",6654,421,147,"26600","Body Weight",FALSE,"Water"
"7781",6654,421,147,"2900","Total Fat Mass",FALSE,"Water"
"7782",6654,421,147,"22910","Lean Mass",FALSE,"Water"
"7783",6654,421,154,"26500","Body Weight",FALSE,"Water"
"7784",6654,421,154,"147,113,86,66,62,69,84,77,83","Plasma Glucose",FALSE,"Water"
"7785",6654,421,151,"27100","Body Weight",FALSE,"Water"
"7786",6654,421,158,"2730,2330,1740,2510,2500","Grip Strength (4 Paw)",FALSE,"Water"
"7787",6655,422,60,"2520","Total Fat Mass",TRUE,"Dexamethasone"
"7788",6655,422,60,"18860","Lean Mass",TRUE,"Dexamethasone"
"7789",6655,422,60,"22200","Body Weight",TRUE,"Dexamethasone"
"7790",6655,422,64,"22600","Body Weight",TRUE,"Dexamethasone"
"7791",6655,422,70,"1540","Total Fat Mass",TRUE,"Dexamethasone"
"7792",6655,422,70,"21320","Lean Mass",TRUE,"Dexamethasone"
"7793",6655,422,70,"21820","Body Weight",TRUE,"Dexamethasone"
"7794",6655,422,77,"21400","Body Weight",TRUE,"Dexamethasone"
"7795",6655,422,77,"1930","Total Fat Mass",TRUE,"Dexamethasone"
"7796",6655,422,77,"18880","Lean Mass",TRUE,"Dexamethasone"
"7797",6655,422,84,"20900","Body Weight",TRUE,"Dexamethasone"
"7798",6655,422,84,"1820","Total Fat Mass",TRUE,"Dexamethasone"
"7799",6655,422,84,"18500","Lean Mass",TRUE,"Dexamethasone"
"7800",6655,422,91,"20900","Body Weight",TRUE,"Dexamethasone"
"7801",6655,422,91,"1840","Total Fat Mass",TRUE,"Dexamethasone"
"7802",6655,422,91,"18520","Lean Mass",TRUE,"Dexamethasone"
"7803",6655,422,98,"21200","Body Weight",TRUE,"Dexamethasone"
"7804",6655,422,98,"1970","Total Fat Mass",TRUE,"Dexamethasone"
"7805",6655,422,98,"18530","Lean Mass",TRUE,"Dexamethasone"
"7806",6655,422,95,"1790,1960,1560,1650,1540","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7807",6655,422,105,"20500","Body Weight",TRUE,"Dexamethasone"
"7808",6655,422,105,"1730","Total Fat Mass",TRUE,"Dexamethasone"
"7809",6655,422,105,"18250","Lean Mass",TRUE,"Dexamethasone"
"7810",6655,422,112,"21300","Body Weight",TRUE,"Dexamethasone"
"7811",6655,422,112,"2210","Total Fat Mass",TRUE,"Dexamethasone"
"7812",6655,422,112,"18410","Lean Mass",TRUE,"Dexamethasone"
"7813",6655,422,119,"21100","Body Weight",TRUE,"Dexamethasone"
"7814",6655,422,119,"2240","Total Fat Mass",TRUE,"Dexamethasone"
"7815",6655,422,119,"17910","Lean Mass",TRUE,"Dexamethasone"
"7816",6655,422,126,"22000","Body Weight",TRUE,"Dexamethasone"
"7817",6655,422,126,"2040,1960,1870,1890,1680","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7818",6655,422,126,"3100","Total Fat Mass",TRUE,"Dexamethasone"
"7819",6655,422,126,"18290","Lean Mass",TRUE,"Dexamethasone"
"7820",6655,422,133,"18200","Body Weight",TRUE,"Dexamethasone"
"7821",6655,422,133,"1750","Total Fat Mass",TRUE,"Dexamethasone"
"7822",6655,422,133,"15690","Lean Mass",TRUE,"Dexamethasone"
"7823",6656,423,60,"2030","Total Fat Mass",TRUE,"Dexamethasone"
"7824",6656,423,60,"17990","Lean Mass",TRUE,"Dexamethasone"
"7825",6656,423,60,"20600","Body Weight",TRUE,"Dexamethasone"
"7826",6656,423,64,"21300","Body Weight",TRUE,"Dexamethasone"
"7827",6656,423,70,"2250","Total Fat Mass",TRUE,"Dexamethasone"
"7828",6656,423,70,"19220","Lean Mass",TRUE,"Dexamethasone"
"7829",6656,423,70,"22560","Body Weight",TRUE,"Dexamethasone"
"7830",6656,423,77,"19900","Body Weight",TRUE,"Dexamethasone"
"7831",6656,423,77,"2350","Total Fat Mass",TRUE,"Dexamethasone"
"7832",6656,423,77,"16940","Lean Mass",TRUE,"Dexamethasone"
"7833",6656,423,84,"19200","Body Weight",TRUE,"Dexamethasone"
"7834",6656,423,84,"1570","Total Fat Mass",TRUE,"Dexamethasone"
"7835",6656,423,84,"16880","Lean Mass",TRUE,"Dexamethasone"
"7836",6656,423,91,"19300","Body Weight",TRUE,"Dexamethasone"
"7837",6656,423,91,"1650","Total Fat Mass",TRUE,"Dexamethasone"
"7838",6656,423,91,"16900","Lean Mass",TRUE,"Dexamethasone"
"7839",6656,423,98,"19500","Body Weight",TRUE,"Dexamethasone"
"7840",6656,423,98,"2290","Total Fat Mass",TRUE,"Dexamethasone"
"7841",6656,423,98,"16790","Lean Mass",TRUE,"Dexamethasone"
"7842",6656,423,95,"1200,1550,1350,1110,1360","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7843",6656,423,105,"20000","Body Weight",TRUE,"Dexamethasone"
"7844",6656,423,105,"2430","Total Fat Mass",TRUE,"Dexamethasone"
"7845",6656,423,105,"17070","Lean Mass",TRUE,"Dexamethasone"
"7846",6656,423,112,"20500","Body Weight",TRUE,"Dexamethasone"
"7847",6656,423,112,"3030","Total Fat Mass",TRUE,"Dexamethasone"
"7848",6656,423,112,"16820","Lean Mass",TRUE,"Dexamethasone"
"7849",6656,423,119,"21300","Body Weight",TRUE,"Dexamethasone"
"7850",6656,423,119,"3580","Total Fat Mass",TRUE,"Dexamethasone"
"7851",6656,423,119,"17050","Lean Mass",TRUE,"Dexamethasone"
"7852",6656,423,126,"22300","Body Weight",TRUE,"Dexamethasone"
"7853",6656,423,126,"1220,1060,1430,1270,960","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7854",6656,423,126,"4600","Total Fat Mass",TRUE,"Dexamethasone"
"7855",6656,423,126,"17020","Lean Mass",TRUE,"Dexamethasone"
"7856",6656,423,133,"23200","Body Weight",TRUE,"Dexamethasone"
"7857",6656,423,133,"5440","Total Fat Mass",TRUE,"Dexamethasone"
"7858",6656,423,133,"17210","Lean Mass",TRUE,"Dexamethasone"
"7859",6656,423,140,"23300","Body Weight",TRUE,"Dexamethasone"
"7860",6656,423,140,"5070","Total Fat Mass",TRUE,"Dexamethasone"
"7861",6656,423,140,"17530","Lean Mass",TRUE,"Dexamethasone"
"7862",6656,423,147,"23600","Body Weight",TRUE,"Dexamethasone"
"7863",6656,423,147,"5370","Total Fat Mass",TRUE,"Dexamethasone"
"7864",6656,423,147,"17110","Lean Mass",TRUE,"Dexamethasone"
"7865",6656,423,151,"22300","Body Weight",TRUE,"Dexamethasone"
"7866",6657,424,60,"1960","Total Fat Mass",TRUE,"Dexamethasone"
"7867",6657,424,60,"18200","Lean Mass",TRUE,"Dexamethasone"
"7868",6657,424,60,"21100","Body Weight",TRUE,"Dexamethasone"
"7869",6657,424,64,"21700","Body Weight",TRUE,"Dexamethasone"
"7870",6657,424,70,"2350","Total Fat Mass",TRUE,"Dexamethasone"
"7871",6657,424,70,"19220","Lean Mass",TRUE,"Dexamethasone"
"7872",6657,424,70,"23260","Body Weight",TRUE,"Dexamethasone"
"7873",6657,424,77,"19700","Body Weight",TRUE,"Dexamethasone"
"7874",6657,424,77,"1890","Total Fat Mass",TRUE,"Dexamethasone"
"7875",6657,424,77,"17320","Lean Mass",TRUE,"Dexamethasone"
"7876",6657,424,84,"19400","Body Weight",TRUE,"Dexamethasone"
"7877",6657,424,84,"1590","Total Fat Mass",TRUE,"Dexamethasone"
"7878",6657,424,84,"17000","Lean Mass",TRUE,"Dexamethasone"
"7879",6657,424,91,"19700","Body Weight",TRUE,"Dexamethasone"
"7880",6657,424,91,"1700","Total Fat Mass",TRUE,"Dexamethasone"
"7881",6657,424,91,"17320","Lean Mass",TRUE,"Dexamethasone"
"7882",6657,424,98,"19600","Body Weight",TRUE,"Dexamethasone"
"7883",6657,424,98,"1870","Total Fat Mass",TRUE,"Dexamethasone"
"7884",6657,424,98,"17070","Lean Mass",TRUE,"Dexamethasone"
"7885",6657,424,95,"1650,1640,1750,1490,1640","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7886",6657,424,105,"19200","Body Weight",TRUE,"Dexamethasone"
"7887",6657,424,105,"1760","Total Fat Mass",TRUE,"Dexamethasone"
"7888",6657,424,105,"16550","Lean Mass",TRUE,"Dexamethasone"
"7889",6657,424,112,"20800","Body Weight",TRUE,"Dexamethasone"
"7890",6657,424,112,"3100","Total Fat Mass",TRUE,"Dexamethasone"
"7891",6657,424,112,"16470","Lean Mass",TRUE,"Dexamethasone"
"7892",6657,424,119,"21100","Body Weight",TRUE,"Dexamethasone"
"7893",6657,424,119,"3220","Total Fat Mass",TRUE,"Dexamethasone"
"7894",6657,424,119,"17220","Lean Mass",TRUE,"Dexamethasone"
"7895",6657,424,126,"21800","Body Weight",TRUE,"Dexamethasone"
"7896",6657,424,126,"1680,1600,1600,1710,920","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7897",6657,424,126,"4410","Total Fat Mass",TRUE,"Dexamethasone"
"7898",6657,424,126,"16690","Lean Mass",TRUE,"Dexamethasone"
"7899",6657,424,133,"22700","Body Weight",TRUE,"Dexamethasone"
"7900",6657,424,133,"4830","Total Fat Mass",TRUE,"Dexamethasone"
"7901",6657,424,133,"17150","Lean Mass",TRUE,"Dexamethasone"
"7902",6657,424,140,"22700","Body Weight",TRUE,"Dexamethasone"
"7903",6657,424,140,"4820","Total Fat Mass",TRUE,"Dexamethasone"
"7904",6657,424,140,"16770","Lean Mass",TRUE,"Dexamethasone"
"7905",6657,424,147,"20900","Body Weight",TRUE,"Dexamethasone"
"7906",6657,424,147,"4370","Total Fat Mass",TRUE,"Dexamethasone"
"7907",6657,424,147,"15660","Lean Mass",TRUE,"Dexamethasone"
"7908",6657,424,151,"20600","Body Weight",TRUE,"Dexamethasone"
"7909",6658,425,60,"2310","Total Fat Mass",TRUE,"Dexamethasone"
"7910",6658,425,60,"19500","Body Weight",TRUE,"Dexamethasone"
"7911",6658,425,60,"16440","Lean Mass",TRUE,"Dexamethasone"
"7912",6658,425,64,"20300","Body Weight",TRUE,"Dexamethasone"
"7913",6658,425,70,"1680","Total Fat Mass",TRUE,"Dexamethasone"
"7914",6658,425,70,"20460","Lean Mass",TRUE,"Dexamethasone"
"7915",6658,425,70,"21540","Body Weight",TRUE,"Dexamethasone"
"7916",6658,425,77,"20100","Body Weight",TRUE,"Dexamethasone"
"7917",6658,425,77,"1760","Total Fat Mass",TRUE,"Dexamethasone"
"7918",6658,425,77,"17870","Lean Mass",TRUE,"Dexamethasone"
"7919",6658,425,84,"20300","Body Weight",TRUE,"Dexamethasone"
"7920",6658,425,84,"1710","Total Fat Mass",TRUE,"Dexamethasone"
"7921",6658,425,84,"17910","Lean Mass",TRUE,"Dexamethasone"
"7922",6658,425,91,"20200","Body Weight",TRUE,"Dexamethasone"
"7923",6658,425,91,"1690","Total Fat Mass",TRUE,"Dexamethasone"
"7924",6658,425,91,"17710","Lean Mass",TRUE,"Dexamethasone"
"7925",6658,425,98,"20200","Body Weight",TRUE,"Dexamethasone"
"7926",6658,425,98,"2090","Total Fat Mass",TRUE,"Dexamethasone"
"7927",6658,425,98,"17470","Lean Mass",TRUE,"Dexamethasone"
"7928",6658,425,95,"1260,1910,1660,1560,1140","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7929",6658,425,105,"19500","Body Weight",TRUE,"Dexamethasone"
"7930",6658,425,105,"1520","Total Fat Mass",TRUE,"Dexamethasone"
"7931",6658,425,105,"17140","Lean Mass",TRUE,"Dexamethasone"
"7932",6658,425,112,"19700","Body Weight",TRUE,"Dexamethasone"
"7933",6658,425,112,"1720","Total Fat Mass",TRUE,"Dexamethasone"
"7934",6658,425,112,"17130","Lean Mass",TRUE,"Dexamethasone"
"7935",6658,425,119,"19000","Body Weight",TRUE,"Dexamethasone"
"7936",6658,425,119,"1790","Total Fat Mass",TRUE,"Dexamethasone"
"7937",6658,425,119,"16580","Lean Mass",TRUE,"Dexamethasone"
"7938",6658,425,126,"18000","Body Weight",TRUE,"Dexamethasone"
"7939",6658,425,126,"2040,1440,1430,1330,1240","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7940",6658,425,126,"1880","Total Fat Mass",TRUE,"Dexamethasone"
"7941",6658,425,126,"15280","Lean Mass",TRUE,"Dexamethasone"
"7942",6658,425,133,"17700","Body Weight",TRUE,"Dexamethasone"
"7943",6658,425,133,"1820","Total Fat Mass",TRUE,"Dexamethasone"
"7944",6658,425,133,"14910","Lean Mass",TRUE,"Dexamethasone"
"7945",6658,425,140,"18300","Body Weight",TRUE,"Dexamethasone"
"7946",6658,425,140,"1840","Total Fat Mass",TRUE,"Dexamethasone"
"7947",6658,425,140,"15260","Lean Mass",TRUE,"Dexamethasone"
"7948",6658,425,147,"17400","Body Weight",TRUE,"Dexamethasone"
"7949",6658,425,147,"1520","Total Fat Mass",TRUE,"Dexamethasone"
"7950",6658,425,147,"14930","Lean Mass",TRUE,"Dexamethasone"
"7951",6658,425,154,"16400","Body Weight",TRUE,"Dexamethasone"
"7952",6658,425,151,"16700","Body Weight",TRUE,"Dexamethasone"
"7953",6659,426,60,"2450","Total Fat Mass",TRUE,"Dexamethasone"
"7954",6659,426,60,"17960","Lean Mass",TRUE,"Dexamethasone"
"7955",6659,426,60,"21300","Body Weight",TRUE,"Dexamethasone"
"7956",6659,426,64,"22200","Body Weight",TRUE,"Dexamethasone"
"7957",6659,426,70,"23310","Body Weight",TRUE,"Dexamethasone"
"7958",6659,426,70,"2200","Total Fat Mass",TRUE,"Dexamethasone"
"7959",6659,426,70,"20700","Lean Mass",TRUE,"Dexamethasone"
"7960",6659,426,77,"22100","Body Weight",TRUE,"Dexamethasone"
"7961",6659,426,77,"2290","Total Fat Mass",TRUE,"Dexamethasone"
"7962",6659,426,77,"18970","Lean Mass",TRUE,"Dexamethasone"
"7963",6659,426,84,"22100","Body Weight",TRUE,"Dexamethasone"
"7964",6659,426,84,"2410","Total Fat Mass",TRUE,"Dexamethasone"
"7965",6659,426,84,"18870","Lean Mass",TRUE,"Dexamethasone"
"7966",6659,426,91,"22500","Body Weight",TRUE,"Dexamethasone"
"7967",6659,426,91,"3060","Total Fat Mass",TRUE,"Dexamethasone"
"7968",6659,426,91,"18600","Lean Mass",TRUE,"Dexamethasone"
"7969",6659,426,98,"23100","Body Weight",TRUE,"Dexamethasone"
"7970",6659,426,98,"3360","Total Fat Mass",TRUE,"Dexamethasone"
"7971",6659,426,98,"19080","Lean Mass",TRUE,"Dexamethasone"
"7972",6659,426,95,"1660,1700,1190,1550,1700","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"7973",6659,426,105,"23400","Body Weight",TRUE,"Dexamethasone"
"7974",6659,426,105,"3620","Total Fat Mass",TRUE,"Dexamethasone"
"7975",6659,426,105,"18970","Lean Mass",TRUE,"Dexamethasone"
"7976",6659,426,112,"25100","Body Weight",TRUE,"Dexamethasone"
"7977",6659,426,112,"4630","Total Fat Mass",TRUE,"Dexamethasone"
"7978",6659,426,112,"19450","Lean Mass",TRUE,"Dexamethasone"
"7979",6659,426,119,"25100","Body Weight",TRUE,"Dexamethasone"
"7980",6659,426,119,"5070","Total Fat Mass",TRUE,"Dexamethasone"
"7981",6659,426,119,"19040","Lean Mass",TRUE,"Dexamethasone"
"7982",6660,427,60,"2880","Total Fat Mass",TRUE,"Dexamethasone"
"7983",6660,427,60,"18800","Lean Mass",TRUE,"Dexamethasone"
"7984",6660,427,60,"22600","Body Weight",TRUE,"Dexamethasone"
"7985",6660,427,64,"23500","Body Weight",TRUE,"Dexamethasone"
"7986",6660,427,70,"2930","Total Fat Mass",TRUE,"Dexamethasone"
"7987",6660,427,70,"20280","Lean Mass",TRUE,"Dexamethasone"
"7988",6660,427,70,"22560","Body Weight",TRUE,"Dexamethasone"
"7989",6660,427,77,"22200","Body Weight",TRUE,"Dexamethasone"
"7990",6660,427,77,"2640","Total Fat Mass",TRUE,"Dexamethasone"
"7991",6660,427,77,"18850","Lean Mass",TRUE,"Dexamethasone"
"7992",6660,427,84,"21100","Body Weight",TRUE,"Dexamethasone"
"7993",6660,427,84,"2150","Total Fat Mass",TRUE,"Dexamethasone"
"7994",6660,427,84,"18230","Lean Mass",TRUE,"Dexamethasone"
"7995",6660,427,91,"20700","Body Weight",TRUE,"Dexamethasone"
"7996",6660,427,91,"1990","Total Fat Mass",TRUE,"Dexamethasone"
"7997",6660,427,91,"17970","Lean Mass",TRUE,"Dexamethasone"
"7998",6660,427,98,"21600","Body Weight",TRUE,"Dexamethasone"
"7999",6660,427,98,"2480","Total Fat Mass",TRUE,"Dexamethasone"
"8000",6660,427,98,"18300","Lean Mass",TRUE,"Dexamethasone"
"8001",6660,427,95,"1120,1240,1100,1310,1060","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"8002",6660,427,105,"21100","Body Weight",TRUE,"Dexamethasone"
"8003",6660,427,105,"2340","Total Fat Mass",TRUE,"Dexamethasone"
"8004",6660,427,105,"18130","Lean Mass",TRUE,"Dexamethasone"
"8005",6660,427,112,"22100","Body Weight",TRUE,"Dexamethasone"
"8006",6660,427,112,"2870","Total Fat Mass",TRUE,"Dexamethasone"
"8007",6660,427,112,"18370","Lean Mass",TRUE,"Dexamethasone"
"8008",6660,427,119,"22200","Body Weight",TRUE,"Dexamethasone"
"8009",6660,427,119,"3410","Total Fat Mass",TRUE,"Dexamethasone"
"8010",6660,427,119,"18120","Lean Mass",TRUE,"Dexamethasone"
"8011",6660,427,126,"1430,1440,1800,1690,2060","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
"8012",6660,427,126,"22500","Body Weight",TRUE,"Dexamethasone"
"8013",6660,427,126,"3480","Total Fat Mass",TRUE,"Dexamethasone"
"8014",6660,427,126,"18300","Lean Mass",TRUE,"Dexamethasone"
"8015",6660,427,133,"23700","Body Weight",TRUE,"Dexamethasone"
"8016",6660,427,133,"4630","Total Fat Mass",TRUE,"Dexamethasone"
"8017",6660,427,133,"18040","Lean Mass",TRUE,"Dexamethasone"
"8018",6660,427,140,"23500","Body Weight",TRUE,"Dexamethasone"
"8019",6660,427,140,"4110","Total Fat Mass",TRUE,"Dexamethasone"
"8020",6660,427,140,"18060","Lean Mass",TRUE,"Dexamethasone"
"8021",6660,427,147,"24000","Body Weight",TRUE,"Dexamethasone"
"8022",6660,427,147,"4870","Total Fat Mass",TRUE,"Dexamethasone"
"8023",6660,427,147,"18090","Lean Mass",TRUE,"Dexamethasone"
"8024",6660,427,154,"23900","Body Weight",TRUE,"Dexamethasone"
"8025",6660,427,154,"115,104,121,111,110,117,108,119,120","Plasma Glucose",TRUE,"Dexamethasone"
"8026",6660,427,151,"24900","Body Weight",TRUE,"Dexamethasone"
"8027",6660,427,158,"1880,1760,1450,2000,1830","Grip Strength (4 Paw)",TRUE,"Dexamethasone"
